#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
APP	GRN	9606.ENSP00000284981	9606.ENSP00000053867	0	0	0	0	0.096	0	0	0.577	0.601
APP	TARDBP	9606.ENSP00000284981	9606.ENSP00000240185	0	0	0	0	0.042	0.047	0	0.880	0.881
APP	TUBA4A	9606.ENSP00000284981	9606.ENSP00000248437	0	0	0	0	0.044	0.073	0	0.467	0.486
APP	SORL1	9606.ENSP00000284981	9606.ENSP00000260197	0	0	0	0	0.060	0.835	0.900	0.994	0.999
APP	CHMP2B	9606.ENSP00000284981	9606.ENSP00000263780	0	0	0	0	0.072	0	0	0.475	0.491
APP	HNRNPA2B1	9606.ENSP00000284981	9606.ENSP00000346694	0	0	0	0	0.042	0	0	0.507	0.507
APP	SQSTM1	9606.ENSP00000284981	9606.ENSP00000374455	0	0	0	0	0.061	0.096	0	0.482	0.522
APP	HNRNPA1	9606.ENSP00000284981	9606.ENSP00000341826	0	0	0	0	0.056	0	0	0.531	0.538
APP	UBQLN2	9606.ENSP00000284981	9606.ENSP00000345195	0	0	0	0	0.060	0	0	0.599	0.606
APP	VCP	9606.ENSP00000284981	9606.ENSP00000351777	0	0	0	0	0.049	0.370	0	0.466	0.652
APP	C9orf72	9606.ENSP00000284981	9606.ENSP00000482753	0	0	0	0	0	0	0	0.749	0.749
APP	PSEN2	9606.ENSP00000284981	9606.ENSP00000355747	0	0	0	0	0.049	0.339	0	0.954	0.969
APP	MAPT	9606.ENSP00000284981	9606.ENSP00000340820	0	0	0	0	0	0.697	0	0.985	0.995
APP	PSEN1	9606.ENSP00000284981	9606.ENSP00000326366	0	0	0	0	0.049	0.981	0	0.991	0.999
C9orf72	GRN	9606.ENSP00000482753	9606.ENSP00000053867	0	0	0	0	0	0	0	0.887	0.887
C9orf72	TARDBP	9606.ENSP00000482753	9606.ENSP00000240185	0	0	0	0	0	0	0	0.943	0.943
C9orf72	TUBA4A	9606.ENSP00000482753	9606.ENSP00000248437	0	0	0	0	0	0	0	0.570	0.570
C9orf72	CHMP2B	9606.ENSP00000482753	9606.ENSP00000263780	0	0	0	0	0.167	0	0	0.825	0.848
C9orf72	APP	9606.ENSP00000482753	9606.ENSP00000284981	0	0	0	0	0	0	0	0.749	0.749
C9orf72	PSEN1	9606.ENSP00000482753	9606.ENSP00000326366	0	0	0	0	0.049	0	0	0.643	0.646
C9orf72	TBK1	9606.ENSP00000482753	9606.ENSP00000329967	0	0	0	0	0.129	0.292	0	0.823	0.881
C9orf72	MAPT	9606.ENSP00000482753	9606.ENSP00000340820	0	0	0	0	0	0	0	0.851	0.851
C9orf72	HNRNPA1	9606.ENSP00000482753	9606.ENSP00000341826	0	0	0	0	0	0	0	0.808	0.808
C9orf72	UBQLN2	9606.ENSP00000482753	9606.ENSP00000345195	0	0	0	0	0	0	0	0.871	0.871
C9orf72	HNRNPA2B1	9606.ENSP00000482753	9606.ENSP00000346694	0	0	0	0	0	0	0	0.623	0.623
C9orf72	VCP	9606.ENSP00000482753	9606.ENSP00000351777	0	0	0	0	0.071	0	0	0.852	0.856
C9orf72	DCTN1	9606.ENSP00000482753	9606.ENSP00000354791	0	0	0	0	0	0	0	0.687	0.687
C9orf72	PSEN2	9606.ENSP00000482753	9606.ENSP00000355747	0	0	0	0	0	0	0	0.633	0.633
